step,solve_time_ms,converged,iterations_used,cost_value
742,20.6744,1,0,4.94066e-324
743,20.9113,1,0,4.94066e-324
744,91.3882,1,0,4.94066e-324
745,58.6301,1,0,4.94066e-324
746,22.412,1,0,4.94066e-324
747,320.578,1,0,4.94066e-324
748,24.5255,1,0,4.94066e-324
749,49.4139,1,0,4.94066e-324
750,214.735,1,0,4.94066e-324
751,80.2203,1,0,4.94066e-324
752,39.3277,1,0,4.94066e-324
753,41.641,1,0,4.94066e-324
754,27.8741,1,0,4.94066e-324
755,116.977,1,0,4.94066e-324
756,57.2641,1,0,4.94066e-324
757,23.7834,1,0,4.94066e-324
758,67.1479,1,0,4.94066e-324
759,32.3483,1,0,4.94066e-324
760,11.9199,1,0,4.94066e-324
761,40.2576,1,0,4.94066e-324
762,44.6778,1,0,4.94066e-324
763,33.6706,1,0,4.94066e-324
764,38.5166,1,0,4.94066e-324
765,72.1246,1,0,4.94066e-324
766,31.506,1,0,4.94066e-324
767,23.6253,1,0,4.94066e-324
768,48.5416,1,0,4.94066e-324
769,41.4412,1,0,4.94066e-324
770,84.5205,1,0,4.94066e-324
771,257.415,1,0,4.94066e-324
772,43.5331,1,0,4.94066e-324
773,50.2672,1,0,4.94066e-324
774,113.985,1,0,4.94066e-324
775,42.1952,1,0,4.94066e-324
776,31.0841,1,0,4.94066e-324
777,46.9434,1,0,4.94066e-324
778,20.8283,1,0,4.94066e-324
779,44.1704,1,0,4.94066e-324
780,65.1321,1,0,4.94066e-324
781,18.6104,1,0,4.94066e-324
782,16.616,1,0,4.94066e-324
783,38.9577,1,0,4.94066e-324
784,87.943,1,0,4.94066e-324
785,32.0077,1,0,4.94066e-324
786,27.5623,1,0,4.94066e-324
787,74.4072,1,0,4.94066e-324
788,84.2625,1,0,4.94066e-324
789,20.1038,1,0,4.94066e-324
790,185.369,1,0,4.94066e-324
791,47.864,1,0,4.94066e-324
792,98.2366,1,0,4.94066e-324
793,11.6407,1,0,4.94066e-324
794,21.9692,1,0,4.94066e-324
795,37.6457,1,0,4.94066e-324
796,11.2993,1,0,4.94066e-324
797,50.6323,1,0,4.94066e-324
798,6.37306,1,0,4.94066e-324
799,36.7075,1,0,4.94066e-324
800,20.985,1,0,4.94066e-324
801,22.141,1,0,4.94066e-324
802,48.3093,1,0,4.94066e-324
803,5.07865,1,0,4.94066e-324
804,1.27841,1,0,4.94066e-324
805,1.29159,1,0,4.94066e-324
806,57.6682,1,0,4.94066e-324
807,20.3378,1,0,4.94066e-324
808,40.1454,1,0,4.94066e-324
809,75.1512,1,0,4.94066e-324
810,31.4829,1,0,4.94066e-324
811,111.626,1,0,4.94066e-324
812,167.8,1,0,4.94066e-324
813,69.9662,1,0,4.94066e-324
